"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_resource_calendar","resource.calendar","resource.model_resource_calendar","base.group_hr_manager",1,0,0,0
"access_resource_calendar_attendance","resource.calendar.attendance","resource.model_resource_calendar_attendance","base.group_hr_manager",1,0,0,0
"access_hr_contract_pd_manager","hr.contract.pd.manager","model_hr_contract_pd","base.group_hr_manager",1,1,1,1
"access_hr_contract_pd_user","hr.contract.pd.user","model_hr_contract_pd","base.group_user",1,0,0,0
"access_hr_contract_pd_reader","hr.contract.pd.reader","model_hr_contract_pd","base.group_hr_reader",1,0,0,0
"access_hr_employee_dependent_manager","hr.employee.dependent.manager","model_hr_employee_dependent","base.group_hr_manager",1,1,1,1
"access_hr_employee_dependent_user","hr.employee.dependent.user","model_hr_employee_dependent","base.group_user",1,0,0,0
"access_hr_employee_dependent_reader","hr.employee.dependent.reader","model_hr_employee_dependent","base.group_hr_reader",1,0,0,0
"access_hr_employee_relief_manager","hr.employee.relief.manager","model_hr_employee_relief","base.group_hr_manager",1,1,1,1
"access_hr_employee_relief_user","hr.employee.relief.user","model_hr_employee_relief","base.group_user",1,0,0,0
"access_hr_employee_relief_reader","hr.employee.relief.reader","model_hr_employee_relief","base.group_hr_reader",1,0,0,0
